x,y
-1.48917989793699,-2.99266611379377
-1.47906418377534,-2.01751246234451
-1.47799865948036,-2.04734486248253
-1.47330836160108,-2.05199468632433
-1.45958934654482,-2.07909212715352
-1.45475927833468,-2.85250609351653
-1.44214550137985,-2.98169213323537
-1.4391455235891,-2.9718661971692
-1.43097363773268,-1.9309450183551
-1.42918793577701,-1.95799705527081
-1.42896755947731,-2.01552540888138
-1.42234407237265,-2.12116488102141
-1.41970826208126,-1.94481515908915
-1.41573572647758,-2.01654541752504
-1.40626633807551,-3.07207194040605
-1.4011699820403,-0.372166097063879
-1.39466606418137,-1.95034089834684
-1.38345183210913,-1.85175389748305
-1.38299658580218,-1.887820596313
-1.37727445363998,0.082048862474279
-1.37691296869889,-2.31215895584245
-1.37183593434747,-2.08784343802655
-1.35338261467405,-2.42366797987888
-1.35311452543829,-2.12979704185296
-1.33722330455203,-2.1128551388356
-1.33369052724447,-2.00514686444263
-1.32387292000931,-2.84456840706703
-1.31802725465968,-3.11696266178617
-1.31412401539274,-3.24834193589759
-1.30647903587669,-2.91988831861355
-1.29868426825851,-2.21798822727942
-1.28889632492792,-3.04027590462194
-1.28074481617659,-2.9650277336745
-1.27636904432438,-3.06742732848005
-1.26384139875881,-2.05864606588518
-1.23475745937321,-2.1155821306734
-1.23343403229956,-1.94480761378483
-1.23324108647648,-3.01865252152064
-1.22144784161355,-1.97646551427062
-1.19589947035329,0.259384171561046
-1.19565228628926,-1.51143271540468
-1.19528652378358,-2.02311759741265
-1.188205752871,-2.95271361008289
-1.17620811145753,-1.53782137335315
-1.17247960413806,-2.93987969685897
-1.1438321011145,-0.332988943569015
-1.13179983258903,-0.045531976583577
-1.12949078260883,-0.207680133628767
-1.12441134208348,-3.16192864499583
-1.12438748788554,-2.97252063223393
-1.12277188338339,0.779144331970653
-1.12092359689996,-2.1344852234889
-1.11133289546706,-1.90595702813268
-1.1087609580718,-2.04042747005057
-1.10484021463331,0.183653910212458
-1.1037320215255,-1.86997384739591
-1.10222539987511,-0.195675276783767
-1.09342177666258,-2.75126723285557
-1.08931846717497,0.272519920397231
-1.08902396125854,-0.00501960648043487
-1.08602264565593,-0.289435663047736
-1.08510747249238,-0.782722437775699
-1.07081570617814,-0.158982746612178
-1.07073341956692,0.165433031289784
-1.06143752345815,-3.17297002264083
-1.05919434316456,-2.99766035571654
-1.05641135852784,-1.72300089079084
-1.05561097199177,0.150803255781673
-1.05390900664497,-2.19402444791899
-1.05302982620846,-0.248142190187869
-1.05135210708249,-2.1972663359734
-1.05021514448482,0.104895622217865
-1.04762113766461,0.118543573060775
-1.04213236947544,-3.04799419848022
-1.04035342292313,0.143895845177787
-1.04004940995367,-0.421467654110335
-1.03942095127422,-3.00792768643851
-1.03670712201608,-0.243436412437586
-1.03196929988978,-0.0219935446644728
-1.03111094527412,-3.07173019831744
-1.02731178943214,0.0108126617483183
-1.02679449283217,-0.0990966219886329
-1.02571676624939,-3.04985004773576
-1.02479889441858,-0.147806116991631
-1.02299946005987,0.32412276782844
-1.02054847218096,1.04797322983086
-1.01674867835129,-0.253194711098617
-1.01610491483007,-2.09542927723911
-1.01453293359373,-2.03599606509152
-1.01367435199613,0.607914395559285
-1.00650023359492,-0.0214167241791648
-1.00505124160554,-1.77188898050247
-1.00478009297512,-0.704570429067335
-1.00454150489531,-2.03585423320511
-0.994615580869019,0.365414202012519
-0.990156607660885,0.00384544494129356
-0.986757612504687,0.262333951028506
-0.983393630682207,-0.31629303929479
-0.979036884382367,-2.82905279260885
-0.978886770481908,-0.0926920873922548
-0.973749009689328,0.571249541979745
-0.968406055714076,0.298019352526732
-0.965077734435908,-3.04104736021043
-0.959844984579831,-1.87729475145259
-0.958693760165291,0.223958404214168
-0.953450886127909,-0.431952353422349
-0.94767586060334,-2.14252840377619
-0.946418461971916,-2.8550165348091
-0.941710686078295,-3.18434736164092
-0.939443729119375,-3.04032315044628
-0.938804506673478,-2.17571479751953
-0.934517998110399,0.404302674232829
-0.934220780082418,0.347804830893552
-0.932655882248131,-0.210556804927335
-0.927497615461916,-0.601465711670837
-0.925513589309662,0.299900336979257
-0.924489383973877,-0.322967296458316
-0.920255517771222,0.113438466787411
-0.918302974946997,-0.167889400063166
-0.915473534616129,-0.109847687726295
-0.9138983997982,-2.07513957116156
-0.90701219625771,-0.0687890370297913
-0.905065578874201,-2.03600327876338
-0.90391009405721,-2.99878542447277
-0.901185157310547,0.334708590208379
-0.899694409919903,-1.96872562832638
-0.898876083068126,0.0622981910226513
-0.89766894991044,-2.03053301396581
-0.896386314067058,-1.94456892540253
-0.89558816409719,0.44178011310452
-0.89542388857808,-2.9452547702695
-0.892258364269624,-0.339169233215386
-0.889399783328264,0.258912871264317
-0.889147510805223,0.614016108166731
-0.883369117607804,-0.389228714820764
-0.881545547861606,-2.05839723861269
-0.881140152628223,-0.0118887593850608
-0.880348904407583,-2.9584784514444
-0.879599802894518,-2.98271657212942
-0.87508921730404,-0.683545953930707
-0.871042485898648,0.107603623454814
-0.865554333876342,-0.255682821707783
